 id  |                 name                 | price_on_site_base | price_delivery_base |     workflow_type     | requires_steps |                                                                                                                                                           steps_config                                                                                                                                                            
-----+--------------------------------------+--------------------+---------------------+-----------------------+----------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 857 | 1 MENU BAGEL ACHETE = LE 2EME A -50% |               0.00 |                0.00 | universal_workflow_v2 | t              | {"steps": [{"step": 1, "type": "options_selection", "prompt": "votre 1er menu (prix plein)", "option_groups": ["Premier Menu"], "required": true, "max_selections": 1}, {"step": 2, "type": "options_selection", "prompt": "votre 2ème menu (-50%)", "option_groups": ["Deuxieme Menu"], "required": true, "max_selections": 1}]}
(1 row)

 id  |    name    | price_on_site_base | price_delivery_base |     workflow_type     | requires_steps |                            steps_config                            
-----+------------+--------------------+---------------------+-----------------------+----------------+--------------------------------------------------------------------
 851 | VEGETARIEN |               9.00 |                9.00 | universal_workflow_v2 | t              | {\r                                                               +
     |            |                    |                     |                       |                |     "steps": [\r                                                  +
     |            |                    |                     |                       |                |       {\r                                                         +
     |            |                    |                     |                       |                |         "step": 1,\r                                              +
     |            |                    |                     |                       |                |         "type": "options_selection",\r                            +
     |            |                    |                     |                       |                |         "prompt": "votre bagel",\r                                +
     |            |                    |                     |                       |                |         "option_groups": ["Choix Bagel"],\r                       +
     |            |                    |                     |                       |                |         "required": true,\r                                       +
     |            |                    |                     |                       |                |         "max_selections": 1\r                                     +
     |            |                    |                     |                       |                |       },\r                                                        +
     |            |                    |                     |                       |                |       {\r                                                         +
     |            |                    |                     |                       |                |         "step": 2,\r                                              +
     |            |                    |                     |                       |                |         "type": "options_selection",\r                            +
     |            |                    |                     |                       |                |         "prompt": "vos condiments (optionnel)",\r                 +
     |            |                    |                     |                       |                |         "option_groups": ["Condiments"],\r                        +
     |            |                    |                     |                       |                |         "required": false,\r                                      +
     |            |                    |                     |                       |                |         "max_selections": 4\r                                     +
     |            |                    |                     |                       |                |       },\r                                                        +
     |            |                    |                     |                       |                |       {\r                                                         +
     |            |                    |                     |                       |                |         "step": 3,\r                                              +
     |            |                    |                     |                       |                |         "type": "options_selection",\r                            +
     |            |                    |                     |                       |                |         "prompt": "votre sauce",\r                                +
     |            |                    |                     |                       |                |         "option_groups": ["Sauce"],\r                             +
     |            |                    |                     |                       |                |         "required": true,\r                                       +
     |            |                    |                     |                       |                |         "max_selections": 1\r                                     +
     |            |                    |                     |                       |                |       },\r                                                        +
     |            |                    |                     |                       |                |       {\r                                                         +
     |            |                    |                     |                       |                |         "step": 4,\r                                              +
     |            |                    |                     |                       |                |         "type": "options_selection",\r                            +
     |            |                    |                     |                       |                |         "prompt": "votre accompagnement",\r                       +
     |            |                    |                     |                       |                |         "option_groups": ["Accompagnement"],\r                    +
     |            |                    |                     |                       |                |         "required": true,\r                                       +
     |            |                    |                     |                       |                |         "max_selections": 1\r                                     +
     |            |                    |                     |                       |                |       },\r                                                        +
     |            |                    |                     |                       |                |       {\r                                                         +
     |            |                    |                     |                       |                |         "step": 5,\r                                              +
     |            |                    |                     |                       |                |         "type": "options_selection",\r                            +
     |            |                    |                     |                       |                |         "prompt": "votre boisson",\r                              +
     |            |                    |                     |                       |                |         "option_groups": ["Boisson 33cl"],\r                      +
     |            |                    |                     |                       |                |         "required": true,\r                                       +
     |            |                    |                     |                       |                |         "max_selections": 1\r                                     +
     |            |                    |                     |                       |                |       },\r                                                        +
     |            |                    |                     |                       |                |       {\r                                                         +
     |            |                    |                     |                       |                |         "step": 6,\r                                              +
     |            |                    |                     |                       |                |         "type": "options_selection",\r                            +
     |            |                    |                     |                       |                |         "prompt": "vos ingrédients supplémentaires (optionnel)",\r+
     |            |                    |                     |                       |                |         "option_groups": ["Ingredients Supplementaires"],\r       +
     |            |                    |                     |                       |                |         "required": false,\r                                      +
     |            |                    |                     |                       |                |         "max_selections": 10\r                                    +
     |            |                    |                     |                       |                |       }\r                                                         +
     |            |                    |                     |                       |                |     ]\r                                                           +
     |            |                    |                     |                       |                |   }
(1 row)

